id,Team_or_Opponent,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,xG_Expected,npxG_Expected,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,team_id,season_id
3,team,65,452,178,39.4,11.89,4.68,0.13,0.34,17.6,13,5,7,52.8,47.2,0.11,12.2,12.8,7,-2
4,team,80,575,231,40.2,15.13,6.08,0.13,0.33,17.1,43,4,8,73.5,67.1,0.12,6.5,8.9,10,1
4,team,80,575,231,40.2,15.13,6.08,0.13,0.33,17.1,43,4,8,73.5,67.1,0.12,6.5,8.9,10,-2
5,team,50,432,145,33.6,11.37,3.82,0.1,0.29,18.9,16,8,11,49.1,40.5,0.1,0.9,1.5,12,1
5,team,50,432,145,33.6,11.37,3.82,0.1,0.29,18.9,16,8,11,49.1,40.5,0.1,0.9,1.5,12,-2
6,team,55,350,133,38.0,9.21,3.5,0.14,0.36,17.0,13,7,7,50.4,44.9,0.13,4.6,3.1,19,1
6,team,55,350,133,38.0,9.21,3.5,0.14,0.36,17.0,13,7,7,50.4,44.9,0.13,4.6,3.1,19,-2
7,team,33,299,97,32.4,7.87,2.55,0.1,0.3,17.6,14,4,4,34.7,31.6,0.11,-1.7,-2.6,24,1
7,team,33,299,97,32.4,7.87,2.55,0.1,0.3,17.6,14,4,4,34.7,31.6,0.11,-1.7,-2.6,24,-2
8,team,29,443,127,28.7,11.66,3.34,0.06,0.2,18.1,14,4,9,45.2,38.3,0.09,-16.2,-13.3,101,1
8,team,29,443,127,28.7,11.66,3.34,0.06,0.2,18.1,14,4,9,45.2,38.3,0.09,-16.2,-13.3,101,-2
9,team,33,265,86,32.5,6.97,2.26,0.12,0.36,16.8,12,2,3,29.9,27.5,0.11,3.1,3.5,27,1
9,team,33,265,86,32.5,6.97,2.26,0.12,0.36,16.8,12,2,3,29.9,27.5,0.11,3.1,3.5,27,-2
10,team,27,355,97,27.3,9.34,2.55,0.07,0.25,18.8,24,3,5,34.4,30.5,0.09,-7.4,-6.5,34,1
10,team,27,355,97,27.3,9.34,2.55,0.07,0.25,18.8,24,3,5,34.4,30.5,0.09,-7.4,-6.5,34,-2
11,team,47,354,121,34.2,9.32,3.18,0.12,0.36,19.1,21,3,5,41.1,37.3,0.11,5.9,6.7,100,1
11,team,47,354,121,34.2,9.32,3.18,0.12,0.36,19.1,21,3,5,41.1,37.3,0.11,5.9,6.7,100,-2
12,team,32,404,130,32.2,10.63,3.42,0.07,0.22,18.0,13,3,4,38.9,36.1,0.09,-6.9,-7.1,103,1
12,team,32,404,130,32.2,10.63,3.42,0.07,0.22,18.0,13,3,4,38.9,36.1,0.09,-6.9,-7.1,103,-2
13,team,45,376,125,33.2,9.89,3.29,0.11,0.34,18.2,10,3,6,40.4,35.7,0.1,4.6,6.3,99,1
13,team,45,376,125,33.2,9.89,3.29,0.11,0.34,18.2,10,3,6,40.4,35.7,0.1,4.6,6.3,99,-2
14,team,36,368,114,31.0,9.68,3.0,0.08,0.27,18.8,7,5,6,38.7,34.7,0.1,-2.7,-3.7,67,1
14,team,36,368,114,31.0,9.68,3.0,0.08,0.27,18.8,7,5,6,38.7,34.7,0.1,-2.7,-3.7,67,-2
15,team,64,544,167,30.7,14.32,4.39,0.11,0.37,17.7,17,3,3,61.5,59.2,0.11,2.5,1.8,71,1
15,team,64,544,167,30.7,14.32,4.39,0.11,0.37,17.7,17,3,3,61.5,59.2,0.11,2.5,1.8,71,-2
16,team,58,417,139,33.3,10.97,3.66,0.12,0.35,16.5,20,9,12,60.7,51.5,0.13,-2.7,-2.5,72,1
16,team,58,417,139,33.3,10.97,3.66,0.12,0.35,16.5,20,9,12,60.7,51.5,0.13,-2.7,-2.5,72,-2
17,team,52,454,135,29.7,11.95,3.55,0.1,0.34,17.2,15,6,7,54.4,48.9,0.11,-2.4,-2.9,80,1
17,team,52,454,135,29.7,11.95,3.55,0.1,0.34,17.2,15,6,7,54.4,48.9,0.11,-2.4,-2.9,80,-2
18,team,48,383,129,33.7,10.08,3.39,0.1,0.31,20.1,32,8,10,42.6,34.8,0.09,5.4,5.2,91,1
18,team,48,383,129,33.7,10.08,3.39,0.1,0.31,20.1,32,8,10,42.6,34.8,0.09,5.4,5.2,91,-2
19,team,34,359,110,30.6,9.45,2.89,0.08,0.25,18.7,25,7,8,40.1,33.8,0.1,-6.1,-6.8,92,1
19,team,34,359,110,30.6,9.45,2.89,0.08,0.25,18.7,25,7,8,40.1,33.8,0.1,-6.1,-6.8,92,-2
20,team,57,392,146,37.2,10.32,3.84,0.11,0.31,17.0,13,12,13,56.4,46.4,0.12,0.6,-1.4,93,1
20,team,57,392,146,37.2,10.32,3.84,0.11,0.31,17.0,13,12,13,56.4,46.4,0.12,0.6,-1.4,93,-2
21,opponent,57,395,139,35.2,10.39,3.66,0.14,0.39,17.1,16,3,3,49.9,47.5,0.12,7.1,6.5,102,1
21,opponent,57,395,139,35.2,10.39,3.66,0.14,0.39,17.1,16,3,3,49.9,47.5,0.12,7.1,6.5,102,-2
22,opponent,41,370,105,28.4,9.74,2.76,0.1,0.34,18.8,15,5,6,37.7,33.1,0.09,3.3,2.9,6,1
22,opponent,41,370,105,28.4,9.74,2.76,0.1,0.34,18.8,15,5,6,37.7,33.1,0.09,3.3,2.9,6,-2
23,opponent,22,357,119,33.3,9.39,3.13,0.06,0.18,18.6,14,1,4,37.1,34.0,0.1,-15.1,-13.0,7,1
23,opponent,22,357,119,33.3,9.39,3.13,0.06,0.18,18.6,14,1,4,37.1,34.0,0.1,-15.1,-13.0,7,-2
24,opponent,36,323,125,38.7,8.5,3.29,0.1,0.25,17.4,14,5,5,40.8,36.9,0.12,-4.8,-5.9,10,1
24,opponent,36,323,125,38.7,8.5,3.29,0.1,0.25,17.4,14,5,5,40.8,36.9,0.12,-4.8,-5.9,10,-2
25,opponent,47,356,126,35.4,9.37,3.32,0.11,0.31,17.7,17,8,10,46.8,39.2,0.11,0.2,-0.2,12,1
25,opponent,47,356,126,35.4,9.37,3.32,0.11,0.31,17.7,17,8,10,46.8,39.2,0.11,0.2,-0.2,12,-2
26,opponent,56,406,130,32.0,10.68,3.42,0.12,0.38,17.9,23,7,8,51.0,45.0,0.12,5.0,4.0,19,1
26,opponent,56,406,130,32.0,10.68,3.42,0.12,0.38,17.9,23,7,8,51.0,45.0,0.12,5.0,4.0,19,-2
27,opponent,57,439,140,31.9,11.55,3.68,0.11,0.34,18.0,19,9,10,55.4,47.6,0.11,1.6,0.4,24,1
27,opponent,57,439,140,31.9,11.55,3.68,0.11,0.34,18.0,19,9,10,55.4,47.6,0.11,1.6,0.4,24,-2
28,opponent,52,345,131,38.0,9.08,3.45,0.14,0.37,17.2,12,3,5,45.7,41.7,0.13,6.3,7.3,101,1
28,opponent,52,345,131,38.0,9.08,3.45,0.14,0.37,17.2,12,3,5,45.7,41.7,0.13,6.3,7.3,101,-2
29,opponent,54,464,154,33.2,12.21,4.05,0.1,0.31,17.7,20,6,10,60.9,53.2,0.12,-6.9,-5.2,27,1
29,opponent,54,464,154,33.2,12.21,4.05,0.1,0.31,17.7,20,6,10,60.9,53.2,0.12,-6.9,-5.2,27,-2
30,opponent,40,312,103,33.0,8.21,2.71,0.11,0.32,18.4,13,7,8,40.3,34.0,0.11,-0.3,-1.0,34,1
30,opponent,40,312,103,33.0,8.21,2.71,0.11,0.32,18.4,13,7,8,40.3,34.0,0.11,-0.3,-1.0,34,-2
31,opponent,64,468,159,34.0,12.32,4.18,0.12,0.36,17.4,15,6,12,56.2,46.8,0.1,7.8,11.2,100,1
31,opponent,64,468,159,34.0,12.32,4.18,0.12,0.36,17.4,15,6,12,56.2,46.8,0.1,7.8,11.2,100,-2
32,opponent,51,416,144,34.6,10.95,3.79,0.11,0.32,17.8,22,5,5,48.4,44.6,0.11,2.6,1.4,103,1
32,opponent,51,416,144,34.6,10.95,3.79,0.11,0.32,17.8,22,5,5,48.4,44.6,0.11,2.6,1.4,103,-2
33,opponent,55,459,160,34.9,12.08,4.21,0.11,0.33,17.0,17,3,4,53.4,50.6,0.11,1.6,1.4,99,1
33,opponent,55,459,160,34.9,12.08,4.21,0.11,0.33,17.0,17,3,4,53.4,50.6,0.11,1.6,1.4,99,-2
34,opponent,46,421,135,32.1,11.08,3.55,0.1,0.3,18.1,18,5,8,47.8,41.5,0.1,-1.8,-0.5,67,1
34,opponent,46,421,135,32.1,11.08,3.55,0.1,0.3,18.1,18,5,8,47.8,41.5,0.1,-1.8,-0.5,67,-2
35,opponent,27,349,108,30.9,9.18,2.84,0.06,0.19,18.4,16,7,8,37.6,31.3,0.09,-10.6,-11.3,71,1
35,opponent,27,349,108,30.9,9.18,2.84,0.06,0.19,18.4,16,7,8,37.6,31.3,0.09,-10.6,-11.3,71,-2
36,opponent,37,332,101,30.4,8.74,2.66,0.1,0.34,17.4,16,3,5,39.2,35.3,0.11,-2.2,-1.3,72,1
36,opponent,37,332,101,30.4,8.74,2.66,0.1,0.34,17.4,16,3,5,39.2,35.3,0.11,-2.2,-1.3,72,-2
37,opponent,31,344,114,33.1,9.05,3.0,0.08,0.24,19.0,15,4,6,34.8,30.1,0.09,-3.8,-3.1,80,1
37,opponent,31,344,114,33.1,9.05,3.0,0.08,0.24,19.0,15,4,6,34.8,30.1,0.09,-3.8,-3.1,80,-2
38,opponent,51,539,167,31.0,14.18,4.39,0.09,0.28,17.8,27,5,8,52.2,46.2,0.09,-1.2,-0.2,91,1
38,opponent,51,539,167,31.0,14.18,4.39,0.09,0.28,17.8,27,5,8,52.2,46.2,0.09,-1.2,-0.2,91,-2
39,opponent,57,465,155,33.3,12.24,4.08,0.11,0.33,17.8,23,6,7,52.9,47.4,0.1,4.1,3.6,92,1
39,opponent,57,465,155,33.3,12.24,4.08,0.11,0.33,17.8,23,6,7,52.9,47.4,0.1,4.1,3.6,92,-2
40,opponent,42,400,118,29.5,10.53,3.11,0.09,0.3,18.4,17,7,9,42.5,35.6,0.09,-0.5,-0.6,93,1
40,opponent,42,400,118,29.5,10.53,3.11,0.09,0.3,18.4,17,7,9,42.5,35.6,0.09,-0.5,-0.6,93,-2
1,team,29,373,111,29.8,9.82,2.92,0.06,0.21,18.2,15,6,7,37.3,31.8,0.09,-8.3,-8.8,102,2
2,team,40,460,150,32.6,12.11,3.95,0.08,0.25,16.8,11,3,7,49.6,44.0,0.1,-9.6,-7.0,6,2
3,team,63,458,152,33.2,12.05,4.0,0.13,0.39,17.5,8,4,5,54.4,50.6,0.11,8.6,8.4,7,2
4,team,68,511,177,34.6,13.45,4.66,0.12,0.35,17.1,15,6,7,63.4,57.9,0.12,4.6,4.1,10,2
5,team,60,509,182,35.8,13.39,4.79,0.11,0.3,18.4,21,6,6,53.5,48.8,0.1,6.5,5.2,12,2
6,team,43,405,135,33.3,10.66,3.55,0.1,0.3,18.3,14,3,6,43.1,38.3,0.1,-0.1,1.7,19,2
7,team,35,405,118,29.1,10.66,3.11,0.08,0.27,17.9,14,3,6,39.5,34.8,0.09,-4.5,-2.8,24,2
8,team,39,334,106,31.7,8.79,2.79,0.11,0.36,18.0,8,1,1,33.7,32.9,0.1,5.3,5.1,27,2
9,team,39,403,128,31.8,10.61,3.37,0.08,0.27,19.5,24,5,5,36.7,32.9,0.08,2.3,1.1,29,2
