Wk,home_id,away_id,result,Num_Players,Mins_Per_90_x,Season_End_Year,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Lost_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,Tkl_plus_Int,Clr,Err,SCA_SCA,SCA90_SCA,PassLive_SCA_Types,PassDead_SCA_Types,TO_SCA_Types,Sh_SCA_Types,Fld_SCA_Types,Def_SCA_Types,GCA_GCA,GCA90_GCA,PassLive_GCA_Types,PassDead_GCA_Types,TO_GCA_Types,Sh_GCA_Types,Fld_GCA_Types,Def_GCA_Types,Competition_Name,Gender,Country,MP_Playing_Time,Starts_Playing_Time,Min_Playing_Time,Mins_Per_90_Playing_Time,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty_Kicks,PKA_Penalty_Kicks,PKsv_Penalty_Kicks,PKm_Penalty_Kicks,Save_percent_Penalty_Kicks,GA_Goals,PKA_Goals,FK_Goals,CK_Goals,OG_Goals,PSxG_Expected,PSxG_per_SoT_Expected,PSxGPlus_Minus_Expected,_per_90_Expected,Cmp_Launched,Att_Launched,Cmp_percent_Launched,Att (GK)_Passes,Thr_Passes,Launch_percent_Passes,AvgLen_Passes,Att_Goal_Kicks,Launch_percent_Goal_Kicks,AvgLen_Goal_Kicks,Opp_Crosses,Stp_Crosses,Stp_percent_Crosses,#OPA_Sweeper,#OPA_per_90_Sweeper,AvgDist_Sweeper,Mins_Per_90_y,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,xG_Expected,npxG_Expected,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,Cmp_Total,Att_Total,Cmp_percent_Total,TotDist_Total,PrgDist_Total,Cmp_Short,Att_Short,Cmp_percent_Short,Cmp_Medium,Att_Medium,Cmp_percent_Medium,Cmp_Long,Att_Long,Cmp_percent_Long,Ast,xAG,xA_Expected,A_minus_xAG_Expected,KP,Final_Third,PPA,CrsPA,PrgP,Att,Live_Pass_Types,Dead_Pass_Types,FK_Pass_Types,TB_Pass_Types,Sw_Pass_Types,Crs_Pass_Types,TI_Pass_Types,CK_Pass_Types,In_Corner_Kicks,Out_Corner_Kicks,Str_Corner_Kicks,Cmp_Outcomes,Off_Outcomes,Blocks_Outcomes,Poss,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Att_Take_Ons,Succ_Take_Ons,Succ_percent_Take_Ons,Tkld_Take_Ons,Tkld_percent_Take_Ons,Carries_Carries,TotDist_Carries,PrgDist_Carries,PrgC_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Rec_Receiving,PrgR_Receiving,Num_Players_away,Mins_Per_90_x_away,Tkl_Tackles_away,TklW_Tackles_away,Def 3rd_Tackles_away,Mid 3rd_Tackles_away,Att 3rd_Tackles_away,Tkl_Challenges_away,Att_Challenges_away,Tkl_percent_Challenges_away,Lost_Challenges_away,Blocks_Blocks_away,Sh_Blocks_away,Pass_Blocks_away,Int_away,Tkl_plus_Int_away,Clr_away,Err_away,SCA_SCA_away,SCA90_SCA_away,PassLive_SCA_Types_away,PassDead_SCA_Types_away,TO_SCA_Types_away,Sh_SCA_Types_away,Fld_SCA_Types_away,Def_SCA_Types_away,GCA_GCA_away,GCA90_GCA_away,PassLive_GCA_Types_away,PassDead_GCA_Types_away,TO_GCA_Types_away,Sh_GCA_Types_away,Fld_GCA_Types_away,Def_GCA_Types_away,Competition_Name_away,Gender_away,Country_away,MP_Playing_Time_away,Starts_Playing_Time_away,Min_Playing_Time_away,Mins_Per_90_Playing_Time_away,GA_away,GA90_away,SoTA_away,Saves_away,Save_percent_away,W_away,D_away,L_away,CS_away,CS_percent_away,PKatt_Penalty_Kicks_away,PKA_Penalty_Kicks_away,PKsv_Penalty_Kicks_away,PKm_Penalty_Kicks_away,Save_percent_Penalty_Kicks_away,GA_Goals_away,PKA_Goals_away,FK_Goals_away,CK_Goals_away,OG_Goals_away,PSxG_Expected_away,PSxG_per_SoT_Expected_away,PSxGPlus_Minus_Expected_away,_per_90_Expected_away,Cmp_Launched_away,Att_Launched_away,Cmp_percent_Launched_away,Att (GK)_Passes_away,Thr_Passes_away,Launch_percent_Passes_away,AvgLen_Passes_away,Att_Goal_Kicks_away,Launch_percent_Goal_Kicks_away,AvgLen_Goal_Kicks_away,Opp_Crosses_away,Stp_Crosses_away,Stp_percent_Crosses_away,#OPA_Sweeper_away,#OPA_per_90_Sweeper_away,AvgDist_Sweeper_away,Mins_Per_90_y_away,Gls_Standard_away,Sh_Standard_away,SoT_Standard_away,SoT_percent_Standard_away,Sh_per_90_Standard_away,SoT_per_90_Standard_away,G_per_Sh_Standard_away,G_per_SoT_Standard_away,Dist_Standard_away,FK_Standard_away,PK_Standard_away,PKatt_Standard_away,xG_Expected_away,npxG_Expected_away,npxG_per_Sh_Expected_away,G_minus_xG_Expected_away,np:G_minus_xG_Expected_away,Cmp_Total_away,Att_Total_away,Cmp_percent_Total_away,TotDist_Total_away,PrgDist_Total_away,Cmp_Short_away,Att_Short_away,Cmp_percent_Short_away,Cmp_Medium_away,Att_Medium_away,Cmp_percent_Medium_away,Cmp_Long_away,Att_Long_away,Cmp_percent_Long_away,Ast_away,xAG_away,xA_Expected_away,A_minus_xAG_Expected_away,KP_away,Final_Third_away,PPA_away,CrsPA_away,PrgP_away,Att_away,Live_Pass_Types_away,Dead_Pass_Types_away,FK_Pass_Types_away,TB_Pass_Types_away,Sw_Pass_Types_away,Crs_Pass_Types_away,TI_Pass_Types_away,CK_Pass_Types_away,In_Corner_Kicks_away,Out_Corner_Kicks_away,Str_Corner_Kicks_away,Cmp_Outcomes_away,Off_Outcomes_away,Blocks_Outcomes_away,Poss_away,Touches_Touches_away,Def Pen_Touches_away,Def 3rd_Touches_away,Mid 3rd_Touches_away,Att 3rd_Touches_away,Att Pen_Touches_away,Live_Touches_away,Att_Take_Ons_away,Succ_Take_Ons_away,Succ_percent_Take_Ons_away,Tkld_Take_Ons_away,Tkld_percent_Take_Ons_away,Carries_Carries_away,TotDist_Carries_away,PrgDist_Carries_away,PrgC_Carries_away,Final_Third_Carries_away,CPA_Carries_away,Mis_Carries_away,Dis_Carries_away,Rec_Receiving_away,PrgR_Receiving_away
10,93,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,98,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,92,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,19,72,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,100,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,99,29,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,80,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,67,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,71,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,102,7,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
